IFRAME URL PARTS

Comment,qBKOVJm
!DOCTYPE html,NWLRWbW
a,QWVKWpj
abbr,YzOrRoP
address,ZEMXmdj
area,xxaXQoe
article,oNPGQKv
aside,gOdGQVw
audio,VwGMqZY
b, PodJXYb
base, bGxoObR
bdi,KKxXbPQ
bdo,ExewGYr
blockquote,RwYLEwr
body,YzOrBPr
br,ZEMXwGE
button,xxaXMGE
canvas,dyqVaoR
caption,GRXMzJx
center,
cite,
code,
col,
colgroup,
data,
datalist,
dd,
del,
details,
dfn,
dialog,
dir,
div,
dl,
dt,
em,
embed,
fieldset,
figcaption,
figure,
font,
footer,
form,
frame,
frameset,
h1,
-,
h6,
head,
header,
hr,
html,
i,
iframe,
img,
input,
ins,
kbd,
label,
legend,
li,
link,
main,
map,
mark,
meta,
meter,
nav,
noframes,
noscript,
object,
ol,
optgroup,
option,
output,
p,
param,
picture,
pre,
progress,
q,
rp,
rt,
ruby,
s,
samp,
script,
section,
select,
small,
source,
span,
strike,
strong,
style,
sub,
summary,
sup,
svg,
table,
tbody,
td,
template,
textarea,
tfoot,
th,
thead,
time,
title,
tr,
track,
tt,
u,
ul,
var,
video,
wbr,
,



IFRAME URL PARTS

del,
details,
dfn,
dialog,
dir,
div,
dl,
dt,
em,
embed,
fieldset,
figcaption,
figure,
font,
footer,
form,
frame,
frameset,
h1,
-,
h6,
head,
header,
hr,
html,
i,
iframe,
img,
input,
ins,
kbd,
label,
legend,
li,
link,
main,
map,
mark,
meta,
meter,
nav,
noframes,
noscript,
object,
ol,
optgroup,
option,
output,
p,
param,
picture,
pre,
progress,
q,
rp,
rt,
ruby,
s,
samp,
script,
section,
select,
small,
source,
span,
strike,
strong,
style,
sub,
summary,
sup,
svg,
table,
tbody,
td,
template,
textarea,
tfoot,
th,
thead,
time,
title,
tr,
track,
tt,
u,
ul,
var,
video,
wbr,
,




  comment: ['<iframe height="300" style="width: 100%;" scrolling="no" title="commentattr1" src="https://codepen.io/onepagehtml/embed/Poyzddx?default-tab=html%2Cresult" frameborder="no" loading="lazy" allowtransparency="true" allowfullscreen="true">See the Pen <a href="https://codepen.io/onepagehtml/pen/Poyzddx"> commentattr1</a> by onepagehtml (<a href="https://codepen.io/onepagehtml">@onepagehtml</a>) on <a href="https://codepen.io">CodePen</a>.</iframe>', '<iframe height="300" style="width: 100%;" scrolling="no" title="commentattr2" src="https://codepen.io/onepagehtml/embed/qBJNMJP?default-tab=html%2Cresult" frameborder="no" loading="lazy" allowtransparency="true" allowfullscreen="true">See the Pen <a href="https://codepen.io/onepagehtml/pen/qBJNMJP">commentattr2</a> by onepagehtml (<a href="https://codepen.io/onepagehtml">@onepagehtml</a>)on <a href="https://codepen.io">CodePen</a>.</iframe>', '<iframe height="300" style="width: 100%;" scrolling="no" title="commentattr3"src="https://codepen.io/onepagehtml/embed/jOereyr?default-tab=html%2Cresult" frameborder="no" loading="lazy" allowtransparency="true" allowfullscreen="true"></iframe>']
